sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_4, D, Edm.String,3,true, [],""  
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_5, D, Edm.String,4,true, [],""  
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Close_Date, D, Edm.Date,5,true, [],""  
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Contact_Name, D, Edm.String,6,true, [],""  
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Contact_Telephone_Number, D, Edm.String,7,true, [],""  
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Name, D, Edm.String,8,true, [],""  
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Open_Date, D, Edm.Date,9,true, [],""  
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Organisation_Code, D, Edm.String,10,true, [],""  
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Postcode, D, Edm.String,11,true, [],""  
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Clinical_Commissioning_Group_High_Level_Health_Geography_inverse, C, Clinical_Commissioning_Group,12,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Clinical_Commissioning_Group_National_Grouping_inverse, C, Clinical_Commissioning_Group,13,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Clinical_Commissioning_Group_Site_High_Level_Health_Geography_inverse, C, Clinical_Commissioning_Group_Site,14,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Clinical_Commissioning_Group_Site_National_Grouping_inverse, C, Clinical_Commissioning_Group_Site,15,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Dispensary_High_Level_Health_Geography_inverse, C, Dispensary,16,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Dispensary_National_Grouping_inverse, C, Dispensary,17,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Branch_Surgery_GOR_Code_inverse, C, GP_Branch_Surgery,18,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Branch_Surgery_High_Level_Health_Geography_inverse, C, GP_Branch_Surgery,19,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Branch_Surgery_National_Grouping_inverse, C, GP_Branch_Surgery,20,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Practice_High_Level_Health_Geography_inverse, C, GP_Practice,21,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Practice_National_Grouping_inverse, C, GP_Practice,22,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Practice_Provider_Purchaser_inverse, C, GP_Practice,23,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, General_Dental_Practice_High_Level_Health_Geography_inverse, C, General_Dental_Practice,24,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, General_Dental_Practice_National_Grouping_inverse, C, General_Dental_Practice,25,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, General_Practitioner_High_Level_Health_Geography_inverse, C, General_Practitioner,26,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, General_Practitioner_National_Grouping_inverse, C, General_Practitioner,27,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Geographical_Region_Amended_Record_Indicator, C, Amended_Record_Indicator,28,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Geographical_Region_GP_Branch_Surgery_GOR_Code_inverse, C, GP_Branch_Surgery,29,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Geographical_Region_National_Grouping, C, Geographical_Region,30,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Geographical_Region_National_Grouping_inverse, C, Geographical_Region,31,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Geographical_Region_Organisation_Sub_Type_Code, C, Organisation_Sub_Type,32,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Healthcare_Provider_High_Level_Health_Geography_inverse, C, Independent_Healthcare_Provider,33,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Healthcare_Provider_National_Grouping_inverse, C, Independent_Healthcare_Provider,34,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Healthcare_Provider_Site_High_Level_Health_Geography_inverse, C, Independent_Healthcare_Provider_Site,35,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Healthcare_Provider_Site_National_Grouping_inverse, C, Independent_Healthcare_Provider_Site,36,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Provider_High_Level_Health_Geography_inverse, C, Independent_Provider,37,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Provider_National_Grouping_inverse, C, Independent_Provider,38,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Care_Trust_High_Level_Health_Geography_inverse, C, NHS_Care_Trust,39,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Care_Trust_National_Grouping_inverse, C, NHS_Care_Trust,40,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Trust_High_Level_Health_Geography_inverse, C, NHS_Trust,41,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Trust_National_Grouping_inverse, C, NHS_Trust,42,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Trust_Site_High_Level_Health_Geography_inverse, C, NHS_Trust_Site,43,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Trust_Site_National_Grouping_inverse, C, NHS_Trust_Site,44,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Prescription_Order_SHA_inverse, C, Prescription_Order,45,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Primary_Care_Trust_High_Level_Health_Geography_inverse, C, Primary_Care_Trust,46,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Primary_Care_Trust_National_Grouping_inverse, C, Primary_Care_Trust,47,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Primary_Care_Trust_Site_High_Level_Health_Geography_inverse, C, Primary_Care_Trust_Site,48,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Primary_Care_Trust_Site_National_Grouping_inverse, C, Primary_Care_Trust_Site,49,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Private_Controlled_Drug_Prescriber_High_Level_Health_Geography_inverse, C, Private_Controlled_Drug_Prescriber,50,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Private_Controlled_Drug_Prescriber_National_Grouping_inverse, C, Private_Controlled_Drug_Prescriber,51,false, [Count] ,""
74, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_National_Grouping ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Private_Controlled_Drug_Prescriber_Parent_Organisation_Code_inverse, C, Private_Controlled_Drug_Prescriber,52,false, [Count] ,""
	
75, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Organisation_Sub_Type_Code , "sap-icon://expand-group", Grid,  Organisation_Sub_Type ,true,Organisation_Sub_Type_Code, D, Edm.String,0,true, [],""  
75, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Organisation_Sub_Type_Code , "sap-icon://expand-group", Grid,  Organisation_Sub_Type ,true,Organisation_Sub_Type_Name, D, Edm.String,1,true, [],""  
75, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, Clinical_Commissioning_Group_Organisation_Sub_Type_Code_inverse, C, Clinical_Commissioning_Group,2,false, [Count] ,""
75, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, Dispensary_Organisation_Sub_Type_Code_inverse, C, Dispensary,3,false, [Count] ,""
75, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, GP_Practice_Organisation_Sub_Type_Code_inverse, C, GP_Practice,4,false, [Count] ,""
75, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, General_Dental_Practice_Organisation_Sub_Type_Code_inverse, C, General_Dental_Practice,5,false, [Count] ,""
75, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, General_Dental_Practitioner_Organisation_Sub_Type_Code_inverse, C, General_Dental_Practitioner,6,false, [Count] ,""
75, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, General_Practitioner_Organisation_Sub_Type_Code_inverse, C, General_Practitioner,7,false, [Count] ,""
75, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, Geographical_Region_Organisation_Sub_Type_Code_inverse, C, Geographical_Region,8,false, [Count] ,""
75, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, Independent_Healthcare_Provider_Site_Organisation_Sub_Type_Code_inverse, C, Independent_Healthcare_Provider_Site,9,false, [Count] ,""
75, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, Independent_Provider_Organisation_Sub_Type_Code_inverse, C, Independent_Provider,10,false, [Count] ,""
75, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, NHS_Care_Trust_Organisation_Sub_Type_Code_inverse, C, NHS_Care_Trust,11,false, [Count] ,""
75, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, NHS_Trust_Organisation_Sub_Type_Code_inverse, C, NHS_Trust,12,false, [Count] ,""
75, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, NHS_Trust_Site_Organisation_Sub_Type_Code_inverse, C, NHS_Trust_Site,13,false, [Count] ,""
75, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, Primary_Care_Trust_Organisation_Sub_Type_Code_inverse, C, Primary_Care_Trust,14,false, [Count] ,""
75, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, Primary_Care_Trust_Site_Organisation_Sub_Type_Code_inverse, C, Primary_Care_Trust_Site,15,false, [Count] ,""
75, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Organisation_Sub_Type_Code ,  "sap-icon://expand-group", Grid,Organisation_Sub_Type ,true, Private_Controlled_Drug_Prescriber_Organisation_Sub_Type_Code_inverse, C, Private_Controlled_Drug_Prescriber,16,false, [Count] ,""
	
76, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Parent_Organisation_Code , "sap-icon://expand-group", Grid,  Pharmacy_Headquarters_Organisation ,true,Pharmacy_Headquarters_Organisation_Address_Line_1, D, Edm.String,0,true, [],""  
76, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Parent_Organisation_Code , "sap-icon://expand-group", Grid,  Pharmacy_Headquarters_Organisation ,true,Pharmacy_Headquarters_Organisation_Address_Line_2, D, Edm.String,1,true, [],""  
76, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Parent_Organisation_Code , "sap-icon://expand-group", Grid,  Pharmacy_Headquarters_Organisation ,true,Pharmacy_Headquarters_Organisation_Address_Line_3, D, Edm.String,2,true, [],""  
76, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Parent_Organisation_Code , "sap-icon://expand-group", Grid,  Pharmacy_Headquarters_Organisation ,true,Pharmacy_Headquarters_Organisation_Address_Line_4, D, Edm.String,3,true, [],""  
76, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Parent_Organisation_Code , "sap-icon://expand-group", Grid,  Pharmacy_Headquarters_Organisation ,true,Pharmacy_Headquarters_Organisation_Address_Line_5, D, Edm.String,4,true, [],""  
76, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Parent_Organisation_Code , "sap-icon://expand-group", Grid,  Pharmacy_Headquarters_Organisation ,true,Pharmacy_Headquarters_Organisation_Close_Date, D, Edm.Date,5,true, [],""  
76, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Parent_Organisation_Code , "sap-icon://expand-group", Grid,  Pharmacy_Headquarters_Organisation ,true,Pharmacy_Headquarters_Organisation_Contact_Telephone_Number, D, Edm.String,6,true, [],""  
76, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Parent_Organisation_Code , "sap-icon://expand-group", Grid,  Pharmacy_Headquarters_Organisation ,true,Pharmacy_Headquarters_Organisation_Name, D, Edm.String,7,true, [],""  
76, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Parent_Organisation_Code , "sap-icon://expand-group", Grid,  Pharmacy_Headquarters_Organisation ,true,Pharmacy_Headquarters_Organisation_Open_Date, D, Edm.Date,8,true, [],""  
76, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Parent_Organisation_Code , "sap-icon://expand-group", Grid,  Pharmacy_Headquarters_Organisation ,true,Pharmacy_Headquarters_Organisation_Organisation_Code, D, Edm.String,9,true, [],""  
76, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Parent_Organisation_Code , "sap-icon://expand-group", Grid,  Pharmacy_Headquarters_Organisation ,true,Pharmacy_Headquarters_Organisation_Postcode, D, Edm.String,10,true, [],""  
76, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Parent_Organisation_Code ,  "sap-icon://expand-group", Grid,Pharmacy_Headquarters_Organisation ,true, Dispensary_Parent_Organisation_Code_inverse, C, Dispensary,11,false, [Count] ,""
76, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Parent_Organisation_Code ,  "sap-icon://expand-group", Grid,Pharmacy_Headquarters_Organisation ,true, Pharmacy_Headquarters_Organisation_Amended_Record_Indicator, C, Amended_Record_Indicator,12,false, [Count] ,""
	
77, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Status_Code , "sap-icon://expand-group", Grid,  Status ,true,Status_Code, D, Edm.String,0,true, [],""  
77, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Status_Code , "sap-icon://expand-group", Grid,  Status ,true,Status_Name, D, Edm.String,1,true, [],""  
77, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Status_Code ,  "sap-icon://expand-group", Grid,Status ,true, Dispensary_Status_Code_inverse, C, Dispensary,2,false, [Count] ,""
77, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Status_Code ,  "sap-icon://expand-group", Grid,Status ,true, GP_Practice_Status_Code_inverse, C, GP_Practice,3,false, [Count] ,""
77, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Status_Code ,  "sap-icon://expand-group", Grid,Status ,true, General_Dental_Practice_Status_Code_inverse, C, General_Dental_Practice,4,false, [Count] ,""
77, Dispensary, "sap-icon://expand-group","./images/icons/category.png", DispensaryDispensary_Status_Code ,  "sap-icon://expand-group", Grid,Status ,true, General_Practitioner_Status_Code_inverse, C, General_Practitioner,5,false, [Count] ,""
	
78, GP_Branch_Surgery, "sap-icon://expand-group", "./images/icons/category.png", GP_Branch_Surgerys, "sap-icon://expand-group", Grid, GP_Branch_Surgery ,true ,GP_Branch_Surgery_Address_Line_1, D, Edm.String,0,true, [] ,""
78, GP_Branch_Surgery, "sap-icon://expand-group", "./images/icons/category.png", GP_Branch_Surgerys, "sap-icon://expand-group", Grid, GP_Branch_Surgery ,true ,GP_Branch_Surgery_Address_Line_2, D, Edm.String,1,true, [] ,""
78, GP_Branch_Surgery, "sap-icon://expand-group", "./images/icons/category.png", GP_Branch_Surgerys, "sap-icon://expand-group", Grid, GP_Branch_Surgery ,true ,GP_Branch_Surgery_Address_Line_3, D, Edm.String,2,true, [] ,""
78, GP_Branch_Surgery, "sap-icon://expand-group", "./images/icons/category.png", GP_Branch_Surgerys, "sap-icon://expand-group", Grid, GP_Branch_Surgery ,true ,GP_Branch_Surgery_Address_Line_4, D, Edm.String,3,true, [] ,""
78, GP_Branch_Surgery, "sap-icon://expand-group", "./images/icons/category.png", GP_Branch_Surgerys, "sap-icon://expand-group", Grid, GP_Branch_Surgery ,true ,GP_Branch_Surgery_Address_Line_5, D, Edm.String,4,true, [] ,""
78, GP_Branch_Surgery, "sap-icon://expand-group", "./images/icons/category.png", GP_Branch_Surgerys, "sap-icon://expand-group", Grid, GP_Branch_Surgery ,true ,GP_Branch_Surgery_Close_Date, D, Edm.Date,5,true, [] ,""
78, GP_Branch_Surgery, "sap-icon://expand-group", "./images/icons/category.png", GP_Branch_Surgerys, "sap-icon://expand-group", Grid, GP_Branch_Surgery ,true ,GP_Branch_Surgery_Contact_Telephone_Number, D, Edm.String,6,true, [] ,""
78, GP_Branch_Surgery, "sap-icon://expand-group", "./images/icons/category.png", GP_Branch_Surgerys, "sap-icon://expand-group", Grid, GP_Branch_Surgery ,true ,GP_Branch_Surgery_Join_Parent_Date, D, Edm.Date,7,true, [] ,""
78, GP_Branch_Surgery, "sap-icon://expand-group", "./images/icons/category.png", GP_Branch_Surgerys, "sap-icon://expand-group", Grid, GP_Branch_Surgery ,true ,GP_Branch_Surgery_Left_Parent_Date, D, Edm.Date,8,true, [] ,""
78, GP_Branch_Surgery, "sap-icon://expand-group", "./images/icons/category.png", GP_Branch_Surgerys, "sap-icon://expand-group", Grid, GP_Branch_Surgery ,true ,GP_Branch_Surgery_Name, D, Edm.String,9,true, [] ,""
78, GP_Branch_Surgery, "sap-icon://expand-group", "./images/icons/category.png", GP_Branch_Surgerys, "sap-icon://expand-group", Grid, GP_Branch_Surgery ,true ,GP_Branch_Surgery_Open_Date, D, Edm.Date,10,true, [] ,""
78, GP_Branch_Surgery, "sap-icon://expand-group", "./images/icons/category.png", GP_Branch_Surgerys, "sap-icon://expand-group", Grid, GP_Branch_Surgery ,true ,GP_Branch_Surgery_Organisation_Code, D, Edm.String,11,true, [] ,""
78, GP_Branch_Surgery, "sap-icon://expand-group", "./images/icons/category.png", GP_Branch_Surgerys, "sap-icon://expand-group", Grid, GP_Branch_Surgery ,true ,GP_Branch_Surgery_Postcode, D, Edm.String,12,true, [] ,""
78, GP_Branch_Surgery, "sap-icon://expand-group", "./images/icons/category.png", GP_Branch_Surgerys ,"sap-icon://expand-group",  Grid,GP_Branch_Surgery ,true, GP_Branch_Surgery_GOR_Code_Geographical_Region, O, Geographical_Region, 13,false, [] ,""
78, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_Surgerys ,"sap-icon://expand-group", Grid,  GP_Branch_Surgery ,true, GP_Branch_Surgery_Amended_Record_Indicator, C, Amended_Record_Indicator,14,false, [Count],""
78, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_Surgerys ,"sap-icon://expand-group", Grid,  GP_Branch_Surgery ,true, GP_Branch_Surgery_GOR_Code, C, Geographical_Region,15,false, [Count],""
78, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_Surgerys ,"sap-icon://expand-group", Grid,  GP_Branch_Surgery ,true, GP_Branch_Surgery_High_Level_Health_Geography, C, Geographical_Region,16,false, [Count],""
78, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_Surgerys ,"sap-icon://expand-group", Grid,  GP_Branch_Surgery ,true, GP_Branch_Surgery_National_Grouping, C, Geographical_Region,17,false, [Count],""
78, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_Surgerys ,"sap-icon://expand-group", Grid,  GP_Branch_Surgery ,true, GP_Branch_Surgery_Parent_Organisation_Code, C, GP_Practice,18,false, [Count],""
	
79, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_Surgery , "sap-icon://expand-group",  Form, GP_Branch_Surgery ,true, GP_Branch_Surgery_Address_Line_1, D, Edm.String,0,true, [] ,"" 
79, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_Surgery , "sap-icon://expand-group",  Form, GP_Branch_Surgery ,true, GP_Branch_Surgery_Address_Line_2, D, Edm.String,1,true, [] ,"" 
79, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_Surgery , "sap-icon://expand-group",  Form, GP_Branch_Surgery ,true, GP_Branch_Surgery_Address_Line_3, D, Edm.String,2,true, [] ,"" 
79, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_Surgery , "sap-icon://expand-group",  Form, GP_Branch_Surgery ,true, GP_Branch_Surgery_Address_Line_4, D, Edm.String,3,true, [] ,"" 
79, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_Surgery , "sap-icon://expand-group",  Form, GP_Branch_Surgery ,true, GP_Branch_Surgery_Address_Line_5, D, Edm.String,4,true, [] ,"" 
79, GP_Branch_Surgery, "sap-icon://expand-group","./images/icons/category.png", GP_Branch_Surgery , "sap-icon://expand-group",  Form, GP_Branch_Surgery ,true, GP_Branch_Surgery_Close_Date, D, Edm.Date,5,true, [] ,"" 
