sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, orderRegionId, D, Edm.String,10,false, [] ,"" 
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, regionDescription, D, Edm.String,11,true, [] ,"" 
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, requiredDate, D, Edm.DateTimeOffset,12,true, [] ,"" 
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, seeAlso, D, Edm.String,13,true, [] ,"" 
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shipAddress, D, Edm.String,14,true, [] ,"" 
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shipCity, D, Edm.String,15,true, [] ,"" 
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shipCountry, D, Edm.String,16,true, [] ,"" 
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shipName, D, Edm.String,17,true, [] ,"" 
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shipPostalCode, D, Edm.String,18,true, [] ,"" 
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shipViaId, D, Edm.String,19,false, [] ,"" 
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shipViaNotation, D, Edm.String,20,true, [] ,"" 
		10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group",  Form, Order ,true, shippedDate, D, Edm.DateTimeOffset,21,true, [] ,"" 
10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group", Form,  Order ,	true  ,customer, O, Customer,22,true, [] ,""
10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group", Form,  Order ,	true  ,employee, O, Employee,23,true, [] ,""
10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group", Form,  Order ,	true  ,orderRegion, O, Region,24,true, [] ,""
10, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group", Form,  Order ,	true  ,shipVia, O, Shipper,25,true, [] ,""
10, Order, "sap-icon://expand-group","./images/icons/category.png",Order ,"sap-icon://expand-group", Form,  Order ,true ,hasOrderDetail, C, OrderDetail,26,true, [List],""
10, Order, "sap-icon://expand-group","./images/icons/category.png",Order ,"sap-icon://expand-group", Form,  Order ,true ,order_customer_Order, C, Customer_Order,27,true, [List],""
10, Order, "sap-icon://expand-group","./images/icons/category.png",Order ,"sap-icon://expand-group", Form,  Order ,true ,order_orderSummary, C, OrderSummary,28,true, [List],""


		11, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,comment, D, Edm.String,0,true, [] , 	
		11, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,discount, D, Edm.Double,1,true, [] , {'style':'short';'maxFractionDigits':2}	
		11, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,orderDetailUnitPrice, D, Edm.Double,2,true, [] , {'style':'short';'maxFractionDigits':2}	
		11, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,orderId, D, Edm.String,3,false, [] , 	
		11, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,orderNotation, D, Edm.String,4,true, [] , 	
		11, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,productId, D, Edm.String,5,false, [] , 	
		11, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,productNotation, D, Edm.String,6,true, [] , 	
		11, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,quantity, D, Edm.Int32,7,true, [] , 	
		11, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,seeAlso, D, Edm.String,8,true, [] , 	
		11, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails ,"sap-icon://expand-group",  Grid,OrderDetail ,true, order, O, Order, 9,false, [] ,""
		11, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails ,"sap-icon://expand-group",  Grid,OrderDetail ,true, product, O, Product, 10,false, [] ,""
	
		12, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, comment, D, Edm.String,0,true, [] ,"" 
		12, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, discount, D, Edm.Double,1,true, [] ,"" 
		12, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, orderDetailUnitPrice, D, Edm.Double,2,true, [] ,"" 
		12, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, orderId, D, Edm.String,3,false, [] ,"" 
		12, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, orderNotation, D, Edm.String,4,true, [] ,"" 
		12, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, productId, D, Edm.String,5,false, [] ,"" 
		12, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, productNotation, D, Edm.String,6,true, [] ,"" 
		12, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, quantity, D, Edm.Int32,7,true, [] ,"" 
		12, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, seeAlso, D, Edm.String,8,true, [] ,"" 
12, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group", Form,  OrderDetail ,	true  ,order, O, Order,9,true, [] ,""
12, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group", Form,  OrderDetail ,	true  ,product, O, Product,10,true, [] ,""


		13, OrderSummary, "sap-icon://expand-group", "./images/icons/category.png", OrderSummarys, "sap-icon://expand-group", Grid, OrderSummary ,true ,order, D, Edm.String,0,true, [] , 	
		13, OrderSummary, "sap-icon://expand-group", "./images/icons/category.png", OrderSummarys, "sap-icon://expand-group", Grid, OrderSummary ,true ,orderSummary_Value, D, Edm.Double,1,true, [] , {'style':'short';'maxFractionDigits':2}	
		13, OrderSummary, "sap-icon://expand-group", "./images/icons/category.png", OrderSummarys, "sap-icon://expand-group", Grid, OrderSummary ,true ,prod, D, Edm.String,2,true, [] , 	
		13, OrderSummary, "sap-icon://expand-group", "./images/icons/category.png", OrderSummarys ,"sap-icon://expand-group",  Grid,OrderSummary ,true, orderSummary_order, O, Order, 3,false, [] ,""
		13, OrderSummary, "sap-icon://expand-group", "./images/icons/category.png", OrderSummarys ,"sap-icon://expand-group",  Grid,OrderSummary ,true, orderSummary_product, O, Product, 4,false, [] ,""
	
		14, OrderSummary, "sap-icon://expand-group","./images/icons/category.png", OrderSummary , "sap-icon://expand-group",  Form, OrderSummary ,true, order, D, Edm.String,0,true, [] ,"" 
		14, OrderSummary, "sap-icon://expand-group","./images/icons/category.png", OrderSummary , "sap-icon://expand-group",  Form, OrderSummary ,true, orderSummary_Value, D, Edm.Double,1,true, [] ,"" 
		14, OrderSummary, "sap-icon://expand-group","./images/icons/category.png", OrderSummary , "sap-icon://expand-group",  Form, OrderSummary ,true, prod, D, Edm.String,2,true, [] ,"" 
14, OrderSummary, "sap-icon://expand-group","./images/icons/category.png", OrderSummary , "sap-icon://expand-group", Form,  OrderSummary ,	true  ,orderSummary_order, O, Order,3,true, [] ,""
14, OrderSummary, "sap-icon://expand-group","./images/icons/category.png", OrderSummary , "sap-icon://expand-group", Form,  OrderSummary ,	true  ,orderSummary_product, O, Product,4,true, [] ,""


		15, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,categoryId, D, Edm.String,0,false, [] , 	
		15, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,categoryNotation, D, Edm.String,1,true, [] , 	
		15, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,comment, D, Edm.String,2,true, [] , 	
		15, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,discontinued, D, Edm.Boolean,3,true, [] , 	
		15, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,productName, D, Edm.String,4,true, [] , 	
		15, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,productUnitPrice, D, Edm.Double,5,true, [] , {'style':'short';'maxFractionDigits':2}	
		15, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,quantityPerUnit, D, Edm.String,6,true, [] , 	
		15, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,reorderLevel, D, Edm.Int32,7,true, [] , 	
		15, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,seeAlso, D, Edm.String,8,true, [] , 	
		15, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,supplierId, D, Edm.String,9,false, [] , 	
		15, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,supplierNotation, D, Edm.String,10,true, [] , 	
		15, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,unitCommission, S, northwind.unitCommission,11,true, [] , 
		15, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,unitsInStock, D, Edm.Int32,12,true, [] , 	
		15, Product, "sap-icon://expand-group", "./images/icons/category.png", Products, "sap-icon://expand-group", Grid, Product ,true ,unitsOnOrder, D, Edm.Int32,13,true, [] , 	
		15, Product, "sap-icon://expand-group", "./images/icons/category.png", Products ,"sap-icon://expand-group",  Grid,Product ,true, category, O, Category, 14,false, [] ,""
		15, Product, "sap-icon://expand-group", "./images/icons/category.png", Products ,"sap-icon://expand-group",  Grid,Product ,true, supplier, O, Supplier, 15,false, [] ,""
		15, Product, "sap-icon://expand-group","./images/icons/category.png", Products ,"sap-icon://expand-group", Grid,  Product ,true, isPartOfOrderDetail, C, OrderDetail,16,false, [Count],""
		15, Product, "sap-icon://expand-group","./images/icons/category.png", Products ,"sap-icon://expand-group", Grid,  Product ,true, product_orderSummary, C, OrderSummary,17,false, [Count],""
	
		16, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, categoryId, D, Edm.String,0,false, [] ,"" 
		16, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, categoryNotation, D, Edm.String,1,true, [] ,"" 
		16, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, comment, D, Edm.String,2,true, [] ,"" 
		16, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, discontinued, D, Edm.Boolean,3,true, [] ,"" 
		16, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, productName, D, Edm.String,4,true, [] ,"" 
		16, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, productUnitPrice, D, Edm.Double,5,true, [] ,"" 
		16, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, quantityPerUnit, D, Edm.String,6,true, [] ,"" 
		16, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, reorderLevel, D, Edm.Int32,7,true, [] ,"" 
		16, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, seeAlso, D, Edm.String,8,true, [] ,"" 
		16, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, supplierId, D, Edm.String,9,false, [] ,"" 
		16, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, supplierNotation, D, Edm.String,10,true, [] ,"" 
		16, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, unitCommission, S, northwind.unitCommission,11,true, [] ,"" 
		16, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, unitsInStock, D, Edm.Int32,12,true, [] ,"" 
		16, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group",  Form, Product ,true, unitsOnOrder, D, Edm.Int32,13,true, [] ,"" 
16, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group", Form,  Product ,	true  ,category, O, Category,14,true, [] ,""
16, Product, "sap-icon://expand-group","./images/icons/category.png", Product , "sap-icon://expand-group", Form,  Product ,	true  ,supplier, O, Supplier,15,true, [] ,""
16, Product, "sap-icon://expand-group","./images/icons/category.png",Product ,"sap-icon://expand-group", Form,  Product ,true ,isPartOfOrderDetail, C, OrderDetail,16,true, [List],""
16, Product, "sap-icon://expand-group","./images/icons/category.png",Product ,"sap-icon://expand-group", Form,  Product ,true ,product_orderSummary, C, OrderSummary,17,true, [List],""


		17, Region, "sap-icon://expand-group", "./images/icons/category.png", Regions, "sap-icon://expand-group", Grid, Region ,true ,comment, D, Edm.String,0,true, [] , 	
		17, Region, "sap-icon://expand-group", "./images/icons/category.png", Regions, "sap-icon://expand-group", Grid, Region ,true ,regionDescription, D, Edm.String,1,true, [] , 	
		17, Region, "sap-icon://expand-group", "./images/icons/category.png", Regions, "sap-icon://expand-group", Grid, Region ,true ,seeAlso, D, Edm.String,2,true, [] , 	
	
		18, Region, "sap-icon://expand-group","./images/icons/category.png", Region , "sap-icon://expand-group",  Form, Region ,true, comment, D, Edm.String,0,true, [] ,"" 
		18, Region, "sap-icon://expand-group","./images/icons/category.png", Region , "sap-icon://expand-group",  Form, Region ,true, regionDescription, D, Edm.String,1,true, [] ,"" 
		18, Region, "sap-icon://expand-group","./images/icons/category.png", Region , "sap-icon://expand-group",  Form, Region ,true, seeAlso, D, Edm.String,2,true, [] ,"" 


		19, Shipper, "sap-icon://expand-group", "./images/icons/category.png", Shippers, "sap-icon://expand-group", Grid, Shipper ,true ,comment, D, Edm.String,0,true, [] , 	
		19, Shipper, "sap-icon://expand-group", "./images/icons/category.png", Shippers, "sap-icon://expand-group", Grid, Shipper ,true ,seeAlso, D, Edm.String,1,true, [] , 	
		19, Shipper, "sap-icon://expand-group", "./images/icons/category.png", Shippers, "sap-icon://expand-group", Grid, Shipper ,true ,shipperCompanyName, D, Edm.String,2,true, [] , 	
		19, Shipper, "sap-icon://expand-group", "./images/icons/category.png", Shippers, "sap-icon://expand-group", Grid, Shipper ,true ,shipperPhone, D, Edm.String,3,true, [] , 	
		19, Shipper, "sap-icon://expand-group","./images/icons/category.png", Shippers ,"sap-icon://expand-group", Grid,  Shipper ,true, shipsOrder, C, Order,4,false, [Count],""
	
		20, Shipper, "sap-icon://expand-group","./images/icons/category.png", Shipper , "sap-icon://expand-group",  Form, Shipper ,true, comment, D, Edm.String,0,true, [] ,"" 
		20, Shipper, "sap-icon://expand-group","./images/icons/category.png", Shipper , "sap-icon://expand-group",  Form, Shipper ,true, seeAlso, D, Edm.String,1,true, [] ,"" 
		20, Shipper, "sap-icon://expand-group","./images/icons/category.png", Shipper , "sap-icon://expand-group",  Form, Shipper ,true, shipperCompanyName, D, Edm.String,2,true, [] ,"" 
		20, Shipper, "sap-icon://expand-group","./images/icons/category.png", Shipper , "sap-icon://expand-group",  Form, Shipper ,true, shipperPhone, D, Edm.String,3,true, [] ,"" 
20, Shipper, "sap-icon://expand-group","./images/icons/category.png",Shipper ,"sap-icon://expand-group", Form,  Shipper ,true ,shipsOrder, C, Order,4,true, [List],""


		21, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,comment, D, Edm.String,0,true, [] , 	
		21, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,homePage, D, Edm.String,1,true, [] , 	
		21, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,lat, D, Edm.Double,2,true, [] , {'style':'short';'maxFractionDigits':2}	
		21, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,lat_long, D, Edm.String,3,true, [] , 	
		21, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,long, D, Edm.Double,4,true, [] , {'style':'short';'maxFractionDigits':2}	
		21, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,regionDescription, D, Edm.String,5,true, [] , 	
		21, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,seeAlso, D, Edm.String,6,true, [] , 	
		21, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierAddress, D, Edm.String,7,true, [] , 	
		21, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierCity, D, Edm.String,8,true, [] , 	
		21, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierCompanyName, D, Edm.String,9,true, [] , 	
		21, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierContactName, D, Edm.String,10,true, [] , 	
		21, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierContactTitle, D, Edm.String,11,true, [] , 	
		21, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierCountry, D, Edm.String,12,true, [] , 	
		21, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierFax, D, Edm.String,13,true, [] , 	
		21, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierHomePage, D, Edm.String,14,true, [] , 	
		21, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierPhone, D, Edm.String,15,true, [] , 	
		21, Supplier, "sap-icon://expand-group", "./images/icons/category.png", Suppliers, "sap-icon://expand-group", Grid, Supplier ,true ,supplierPostalCode, D, Edm.String,16,true, [] , 	
		21, Supplier, "sap-icon://expand-group","./images/icons/category.png", Suppliers ,"sap-icon://expand-group", Grid,  Supplier ,true, supplierRegion, C, Region,17,false, [Count],""
		21, Supplier, "sap-icon://expand-group","./images/icons/category.png", Suppliers ,"sap-icon://expand-group", Grid,  Supplier ,true, suppliesProduct, C, Product,18,false, [Count],""
	
		22, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, comment, D, Edm.String,0,true, [] ,"" 
		22, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, homePage, D, Edm.String,1,true, [] ,"" 
		22, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, lat, D, Edm.Double,2,true, [] ,"" 
		22, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, lat_long, D, Edm.String,3,true, [] ,"" 
		22, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, long, D, Edm.Double,4,true, [] ,"" 
		22, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, regionDescription, D, Edm.String,5,true, [] ,"" 
		22, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, seeAlso, D, Edm.String,6,true, [] ,"" 
		22, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierAddress, D, Edm.String,7,true, [] ,"" 
		22, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierCity, D, Edm.String,8,true, [] ,"" 
		22, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierCompanyName, D, Edm.String,9,true, [] ,"" 
		22, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierContactName, D, Edm.String,10,true, [] ,"" 
		22, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierContactTitle, D, Edm.String,11,true, [] ,"" 
		22, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierCountry, D, Edm.String,12,true, [] ,"" 
		22, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierFax, D, Edm.String,13,true, [] ,"" 
		22, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierHomePage, D, Edm.String,14,true, [] ,"" 
		22, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierPhone, D, Edm.String,15,true, [] ,"" 
		22, Supplier, "sap-icon://expand-group","./images/icons/category.png", Supplier , "sap-icon://expand-group",  Form, Supplier ,true, supplierPostalCode, D, Edm.String,16,true, [] ,"" 
22, Supplier, "sap-icon://expand-group","./images/icons/category.png",Supplier ,"sap-icon://expand-group", Form,  Supplier ,true ,supplierRegion, C, Region,17,true, [List],""
22, Supplier, "sap-icon://expand-group","./images/icons/category.png",Supplier ,"sap-icon://expand-group", Form,  Supplier ,true ,suppliesProduct, C, Product,18,true, [List],""


		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,birthDate, D, Edm.Date,0,true, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,comment, D, Edm.String,1,true, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,employeeAddress, D, Edm.String,2,true, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,employeeCity, D, Edm.String,3,true, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,employeeCountry, D, Edm.String,4,true, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,employeeLinkedIn, D, Edm.String,5,true, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,employeePostalCode, D, Edm.String,6,true, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,extension, D, Edm.String,7,true, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,firstName, D, Edm.String,8,true, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,hireDate, D, Edm.Date,9,true, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,homePhone, D, Edm.String,10,true, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,lastName, D, Edm.String,11,true, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,lat, D, Edm.Double,12,true, [] , {'style':'short';'maxFractionDigits':2}	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,lat_long, D, Edm.String,13,true, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,long, D, Edm.Double,14,true, [] , {'style':'short';'maxFractionDigits':2}	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,notes, D, Edm.String,15,true, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,photo, D, Edm.String,16,true, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,regionDescription, D, Edm.String,17,true, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,reportsToId, D, Edm.String,18,false, [] , 	
		23, SystemAEmployee, "sap-icon://expand-group", "./images/icons/category.png", SystemAEmployees, "sap-icon://expand-group", Grid, SystemAEmployee ,true ,reportsToNotation, D, Edm.String,19,true, [] , 	
