sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,territoryNotation, D, Edm.String,24,true, [], 	 
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,title, D, Edm.String,25,true, [], 	 
		9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,titleOfCourtesy, D, Edm.String,26,true, [], 	 
9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png",  ContractEmployeemanagesEmployee , "sap-icon://expand-group",Grid, Employee ,true, reportsTo, O,Employee, 27,false, [] ,""
9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, employeeRegion, C, Region,28,false, [Count] ,""
9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, managesEmployee, C, Employee,29,false, [Count] ,""
9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, managesOrder, C, Order,30,false, [Count] ,""
9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, territory, C, Territory,31,false, [Count] ,""
	
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,comment, D, Edm.String,0,true, [], 	 
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,customerId, D, Edm.String,1,false, [], 	 
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,customerNotation, D, Edm.String,2,true, [], 	 
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,employeeId, D, Edm.String,3,false, [], 	 
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,employeeNotation, D, Edm.String,4,true, [], 	 
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,freight, D, Edm.String,5,true, [], 	 
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,lat, D, Edm.Double,6,true, [], {'style':'short';'maxFractionDigits':2}	 
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,lat_long, D, Edm.String,7,true, [], 	 
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,long, D, Edm.Double,8,true, [], {'style':'short';'maxFractionDigits':2}	 
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,orderDate, D, Edm.DateTimeOffset,9,true, [], 	 
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,orderRegionId, D, Edm.String,10,false, [], 	 
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,regionDescription, D, Edm.String,11,true, [], 	 
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,requiredDate, D, Edm.DateTimeOffset,12,true, [], 	 
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,seeAlso, D, Edm.String,13,true, [], 	 
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipAddress, D, Edm.String,14,true, [], 	 
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipCity, D, Edm.String,15,true, [], 	 
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipCountry, D, Edm.String,16,true, [], 	 
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipName, D, Edm.String,17,true, [], 	 
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipPostalCode, D, Edm.String,18,true, [], 	 
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipViaId, D, Edm.String,19,false, [], 	 
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipViaNotation, D, Edm.String,20,true, [], 	 
		10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shippedDate, D, Edm.DateTimeOffset,21,true, [], 	 
10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png",  ContractEmployeemanagesOrder , "sap-icon://expand-group",Grid, Order ,true, customer, O,Customer, 22,false, [] ,""
10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png",  ContractEmployeemanagesOrder , "sap-icon://expand-group",Grid, Order ,true, employee, O,Employee, 23,false, [] ,""
10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png",  ContractEmployeemanagesOrder , "sap-icon://expand-group",Grid, Order ,true, orderRegion, O,Region, 24,false, [] ,""
10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png",  ContractEmployeemanagesOrder , "sap-icon://expand-group",Grid, Order ,true, shipVia, O,Shipper, 25,false, [] ,""
10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder ,  "sap-icon://expand-group", Grid,Order ,true, hasOrderDetail, C, OrderDetail,26,false, [Count] ,""
10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder ,  "sap-icon://expand-group", Grid,Order ,true, order_customer_Order, C, Customer_Order,27,false, [Count] ,""
10, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder ,  "sap-icon://expand-group", Grid,Order ,true, order_orderSummary, C, OrderSummary,28,false, [Count] ,""
	
		11, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeeterritory , "sap-icon://expand-group", Grid,  Territory ,true,comment, D, Edm.String,0,true, [], 	 
		11, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeeterritory , "sap-icon://expand-group", Grid,  Territory ,true,regionNotation, D, Edm.String,1,true, [], 	 
		11, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeeterritory , "sap-icon://expand-group", Grid,  Territory ,true,seeAlso, D, Edm.String,2,true, [], 	 
		11, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeeterritory , "sap-icon://expand-group", Grid,  Territory ,true,territoryDescription, D, Edm.String,3,true, [], 	 
11, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeeterritory ,  "sap-icon://expand-group", Grid,Territory ,true, territoryOf, C, Employee,4,false, [Count] ,""
11, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeeterritory ,  "sap-icon://expand-group", Grid,Territory ,true, territoryRegion, C, Region,5,false, [Count] ,""
	
		12, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,comment, D, Edm.String,0,true, [] , 	
		12, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,customerAddress, D, Edm.String,1,true, [] , 	
		12, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,customerCity, D, Edm.String,2,true, [] , 	
		12, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,customerCompanyName, D, Edm.String,3,true, [] , 	
		12, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,customerContactName, D, Edm.String,4,true, [] , 	
		12, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,customerContactTitle, D, Edm.String,5,true, [] , 	
		12, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,customerCountry, D, Edm.String,6,true, [] , 	
		12, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,customerFax, D, Edm.String,7,true, [] , 	
		12, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,customerPhone, D, Edm.String,8,true, [] , 	
		12, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,customerPostalCode, D, Edm.String,9,true, [] , 	
		12, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,customerWebsite, D, Edm.String,10,true, [] , 	
		12, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,lat, D, Edm.Double,11,true, [] , {'style':'short';'maxFractionDigits':2}	
		12, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,lat_long, D, Edm.String,12,true, [] , 	
		12, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,long, D, Edm.Double,13,true, [] , {'style':'short';'maxFractionDigits':2}	
		12, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,regionDescription, D, Edm.String,14,true, [] , 	
		12, Customer, "sap-icon://expand-group", "./images/icons/category.png", Customers, "sap-icon://expand-group", Grid, Customer ,true ,seeAlso, D, Edm.String,15,true, [] , 	
		12, Customer, "sap-icon://expand-group","./images/icons/category.png", Customers ,"sap-icon://expand-group", Grid,  Customer ,true, customerRegion, C, Region,16,false, [Count],""
		12, Customer, "sap-icon://expand-group","./images/icons/category.png", Customers ,"sap-icon://expand-group", Grid,  Customer ,true, customer_customer_Order, C, Customer_Order,17,false, [Count],""
		12, Customer, "sap-icon://expand-group","./images/icons/category.png", Customers ,"sap-icon://expand-group", Grid,  Customer ,true, hasPlacedOrder, C, Order,18,false, [Count],""
	
		13, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, comment, D, Edm.String,0,true, [] ,"" 
		13, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, customerAddress, D, Edm.String,1,true, [] ,"" 
		13, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, customerCity, D, Edm.String,2,true, [] ,"" 
		13, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, customerCompanyName, D, Edm.String,3,true, [] ,"" 
		13, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, customerContactName, D, Edm.String,4,true, [] ,"" 
		13, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, customerContactTitle, D, Edm.String,5,true, [] ,"" 
		13, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, customerCountry, D, Edm.String,6,true, [] ,"" 
		13, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, customerFax, D, Edm.String,7,true, [] ,"" 
		13, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, customerPhone, D, Edm.String,8,true, [] ,"" 
		13, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, customerPostalCode, D, Edm.String,9,true, [] ,"" 
		13, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, customerWebsite, D, Edm.String,10,true, [] ,"" 
		13, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, lat, D, Edm.Double,11,true, [] ,"" 
		13, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, lat_long, D, Edm.String,12,true, [] ,"" 
		13, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, long, D, Edm.Double,13,true, [] ,"" 
		13, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, regionDescription, D, Edm.String,14,true, [] ,"" 
		13, Customer, "sap-icon://expand-group","./images/icons/category.png", Customer , "sap-icon://expand-group",  Form, Customer ,true, seeAlso, D, Edm.String,15,true, [] ,"" 
13, Customer, "sap-icon://expand-group","./images/icons/category.png",Customer ,"sap-icon://expand-group", Form,  Customer ,true,customerRegion, C, Region,16,true, [List],""
13, Customer, "sap-icon://expand-group","./images/icons/category.png",Customer ,"sap-icon://expand-group", Form,  Customer ,true,customer_customer_Order, C, Customer_Order,17,true, [List],""
13, Customer, "sap-icon://expand-group","./images/icons/category.png",Customer ,"sap-icon://expand-group", Form,  Customer ,true,hasPlacedOrder, C, Order,18,true, [List],""
	
		14, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomercustomerRegion , "sap-icon://expand-group", Grid,  Region ,true,comment, D, Edm.String,0,true, [], 	 
		14, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomercustomerRegion , "sap-icon://expand-group", Grid,  Region ,true,regionDescription, D, Edm.String,1,true, [], 	 
		14, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomercustomerRegion , "sap-icon://expand-group", Grid,  Region ,true,seeAlso, D, Edm.String,2,true, [], 	 
	
		15, Customer, "sap-icon://expand-group","./images/icons/category.png", Customercustomer_customer_Order , "sap-icon://expand-group", Grid,  Customer_Order ,true,customer, D, Edm.String,0,true, [], 	 
		15, Customer, "sap-icon://expand-group","./images/icons/category.png", Customercustomer_customer_Order , "sap-icon://expand-group", Grid,  Customer_Order ,true,customer_Order_customerCity, D, Edm.String,1,true, [], 	 
		15, Customer, "sap-icon://expand-group","./images/icons/category.png", Customercustomer_customer_Order , "sap-icon://expand-group", Grid,  Customer_Order ,true,customer_Order_customerCompanyName, D, Edm.String,2,true, [], 	 
		15, Customer, "sap-icon://expand-group","./images/icons/category.png", Customercustomer_customer_Order , "sap-icon://expand-group", Grid,  Customer_Order ,true,customer_Order_shipCity, D, Edm.String,3,true, [], 	 
		15, Customer, "sap-icon://expand-group","./images/icons/category.png", Customercustomer_customer_Order , "sap-icon://expand-group", Grid,  Customer_Order ,true,order, D, Edm.String,4,true, [], 	 
15, Customer, "sap-icon://expand-group","./images/icons/category.png",  Customercustomer_customer_Order , "sap-icon://expand-group",Grid, Customer_Order ,true, customer_Order_customer, O,Customer, 5,false, [] ,""
15, Customer, "sap-icon://expand-group","./images/icons/category.png",  Customercustomer_customer_Order , "sap-icon://expand-group",Grid, Customer_Order ,true, customer_Order_order, O,Order, 6,false, [] ,""
	
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,comment, D, Edm.String,0,true, [], 	 
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,customerId, D, Edm.String,1,false, [], 	 
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,customerNotation, D, Edm.String,2,true, [], 	 
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,employeeId, D, Edm.String,3,false, [], 	 
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,employeeNotation, D, Edm.String,4,true, [], 	 
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,freight, D, Edm.String,5,true, [], 	 
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,lat, D, Edm.Double,6,true, [], {'style':'short';'maxFractionDigits':2}	 
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,lat_long, D, Edm.String,7,true, [], 	 
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,long, D, Edm.Double,8,true, [], {'style':'short';'maxFractionDigits':2}	 
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,orderDate, D, Edm.DateTimeOffset,9,true, [], 	 
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,orderRegionId, D, Edm.String,10,false, [], 	 
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,regionDescription, D, Edm.String,11,true, [], 	 
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,requiredDate, D, Edm.DateTimeOffset,12,true, [], 	 
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,seeAlso, D, Edm.String,13,true, [], 	 
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,shipAddress, D, Edm.String,14,true, [], 	 
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,shipCity, D, Edm.String,15,true, [], 	 
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,shipCountry, D, Edm.String,16,true, [], 	 
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,shipName, D, Edm.String,17,true, [], 	 
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,shipPostalCode, D, Edm.String,18,true, [], 	 
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,shipViaId, D, Edm.String,19,false, [], 	 
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,shipViaNotation, D, Edm.String,20,true, [], 	 
		16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder , "sap-icon://expand-group", Grid,  Order ,true,shippedDate, D, Edm.DateTimeOffset,21,true, [], 	 
16, Customer, "sap-icon://expand-group","./images/icons/category.png",  CustomerhasPlacedOrder , "sap-icon://expand-group",Grid, Order ,true, customer, O,Customer, 22,false, [] ,""
16, Customer, "sap-icon://expand-group","./images/icons/category.png",  CustomerhasPlacedOrder , "sap-icon://expand-group",Grid, Order ,true, employee, O,Employee, 23,false, [] ,""
16, Customer, "sap-icon://expand-group","./images/icons/category.png",  CustomerhasPlacedOrder , "sap-icon://expand-group",Grid, Order ,true, orderRegion, O,Region, 24,false, [] ,""
16, Customer, "sap-icon://expand-group","./images/icons/category.png",  CustomerhasPlacedOrder , "sap-icon://expand-group",Grid, Order ,true, shipVia, O,Shipper, 25,false, [] ,""
16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder ,  "sap-icon://expand-group", Grid,Order ,true, hasOrderDetail, C, OrderDetail,26,false, [Count] ,""
16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder ,  "sap-icon://expand-group", Grid,Order ,true, order_customer_Order, C, Customer_Order,27,false, [Count] ,""
16, Customer, "sap-icon://expand-group","./images/icons/category.png", CustomerhasPlacedOrder ,  "sap-icon://expand-group", Grid,Order ,true, order_orderSummary, C, OrderSummary,28,false, [Count] ,""
	
		17, Customer_Order, "sap-icon://expand-group", "./images/icons/category.png", Customer_Orders, "sap-icon://expand-group", Grid, Customer_Order ,true ,customer, D, Edm.String,0,true, [] , 	
		17, Customer_Order, "sap-icon://expand-group", "./images/icons/category.png", Customer_Orders, "sap-icon://expand-group", Grid, Customer_Order ,true ,customer_Order_customerCity, D, Edm.String,1,true, [] , 	
		17, Customer_Order, "sap-icon://expand-group", "./images/icons/category.png", Customer_Orders, "sap-icon://expand-group", Grid, Customer_Order ,true ,customer_Order_customerCompanyName, D, Edm.String,2,true, [] , 	
		17, Customer_Order, "sap-icon://expand-group", "./images/icons/category.png", Customer_Orders, "sap-icon://expand-group", Grid, Customer_Order ,true ,customer_Order_shipCity, D, Edm.String,3,true, [] , 	
		17, Customer_Order, "sap-icon://expand-group", "./images/icons/category.png", Customer_Orders, "sap-icon://expand-group", Grid, Customer_Order ,true ,order, D, Edm.String,4,true, [] , 	
		17, Customer_Order, "sap-icon://expand-group", "./images/icons/category.png", Customer_Orders ,"sap-icon://expand-group",  Grid,Customer_Order ,true, customer_Order_customer, O, Customer, 5,false, [] ,""
		17, Customer_Order, "sap-icon://expand-group", "./images/icons/category.png", Customer_Orders ,"sap-icon://expand-group",  Grid,Customer_Order ,true, customer_Order_order, O, Order, 6,false, [] ,""
	
		18, Customer_Order, "sap-icon://expand-group","./images/icons/category.png", Customer_Order , "sap-icon://expand-group",  Form, Customer_Order ,true, customer, D, Edm.String,0,true, [] ,"" 
		18, Customer_Order, "sap-icon://expand-group","./images/icons/category.png", Customer_Order , "sap-icon://expand-group",  Form, Customer_Order ,true, customer_Order_customerCity, D, Edm.String,1,true, [] ,"" 
		18, Customer_Order, "sap-icon://expand-group","./images/icons/category.png", Customer_Order , "sap-icon://expand-group",  Form, Customer_Order ,true, customer_Order_customerCompanyName, D, Edm.String,2,true, [] ,"" 
		18, Customer_Order, "sap-icon://expand-group","./images/icons/category.png", Customer_Order , "sap-icon://expand-group",  Form, Customer_Order ,true, customer_Order_shipCity, D, Edm.String,3,true, [] ,"" 
		18, Customer_Order, "sap-icon://expand-group","./images/icons/category.png", Customer_Order , "sap-icon://expand-group",  Form, Customer_Order ,true, order, D, Edm.String,4,true, [] ,"" 
18, Customer_Order, "sap-icon://expand-group","./images/icons/category.png", Customer_Order , "sap-icon://expand-group", Form,  Customer_Order ,true,customer_Order_customer, O, Customer,5,true, [] ,""
18, Customer_Order, "sap-icon://expand-group","./images/icons/category.png", Customer_Order , "sap-icon://expand-group", Form,  Customer_Order ,true,customer_Order_order, O, Order,6,true, [] ,""
	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,birthDate, D, Edm.Date,0,true, [] , 	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,comment, D, Edm.String,1,true, [] , 	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,employeeAddress, D, Edm.String,2,true, [] , 	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,employeeCity, D, Edm.String,3,true, [] , 	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,employeeCountry, D, Edm.String,4,true, [] , 	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,employeeLinkedIn, D, Edm.String,5,true, [] , 	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,employeePostalCode, D, Edm.String,6,true, [] , 	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,employeeSalary, S, northwind.employeeSalary,7,true, [] , 
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,employer, S, northwind.employer,8,false, [] ,""
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,extension, D, Edm.String,9,true, [] , 	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,favorite, S, northwind.favorite,10,false, [] ,""
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,firstName, D, Edm.String,11,true, [] , 	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,hireDate, D, Edm.Date,12,true, [] , 	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,homePhone, D, Edm.String,13,true, [] , 	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,lastName, D, Edm.String,14,true, [] , 	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,lat, D, Edm.Double,15,true, [] , {'style':'short';'maxFractionDigits':2}	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,lat_long, D, Edm.String,16,true, [] , 	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,long, D, Edm.Double,17,true, [] , {'style':'short';'maxFractionDigits':2}	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,notes, D, Edm.String,18,true, [] , 	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,photo, D, Edm.String,19,true, [] , 	
		19, Employee, "sap-icon://expand-group", "./images/icons/category.png", Employees, "sap-icon://expand-group", Grid, Employee ,true ,regionDescription, D, Edm.String,20,true, [] , 	
